client_id,age,annual_income,credit_score,num_transactions,savings_balance,loan_amount,default_risk
1,56,154415,436,698,48403,14083,0
2,69,164572,542,323,38663,1638,0
3,46,49375,842,568,13994,22055,0
4,32,160734,339,40,23499,23312,0
5,60,36964,528,866,23040,10340,0
6,25,133429,847,40,43320,1382,0
7,38,87215,522,859,16959,1403,0
8,56,89042,305,973,6099,9011,1
9,36,164356,621,749,42267,3292,0
10,40,113468,767,289,19576,9011,0
11,28,29435,374,262,35946,419,0
12,28,195150,303,216,6116,12411,0
13,41,98832,417,147,15563,4517,0
14,53,71293,803,336,26788,19686,1
15,57,98781,740,168,26928,24241,0
16,41,180196,493,92,36336,15422,0
17,20,63919,691,353,9847,9700,0
18,39,186319,325,571,26155,24254,0
19,19,141172,734,571,14135,5693,0
20,41,114758,472,816,17774,767,0
21,61,76573,599,681,1742,18428,0
22,47,79101,625,781,18309,14818,0
23,55,46646,709,363,619,26715,0
24,19,124185,417,557,17658,27605,0
25,38,43049,524,345,34707,1549,0
26,50,118116,831,693,20337,9956,1
27,29,117379,412,170,16001,6140,0
28,39,88385,439,356,968,10837,0
29,61,146131,300,191,47614,3716,0
30,42,191230,389,667,25892,29181,0
31,66,43289,619,422,25619,29878,0
32,44,130226,849,700,281,4481,1
33,59,120793,438,7,27420,24282,0
34,45,29823,810,133,15360,6548,0
35,33,61975,558,747,39030,18677,0
36,32,29540,309,557,1058,4837,0
37,64,36364,560,826,20677,7758,0
38,68,155683,471,761,10724,10900,1
39,61,47663,312,31,28404,23177,1
40,69,71991,467,535,37946,24022,0
41,20,124182,620,426,39748,7993,0
42,54,182049,618,394,29856,22391,0
43,68,114704,628,672,9200,5542,0
44,24,69115,849,363,33997,25476,0
45,38,111007,718,437,25611,27660,0
46,26,169143,394,670,41235,22740,0
47,56,31938,617,551,35057,26585,1
48,35,186267,535,927,1239,24817,0
49,21,111680,633,82,38138,14828,0
50,42,24000,675,356,48938,23764,0
51,31,121042,758,258,125,16052,0
52,67,113610,436,718,45272,2385,0
53,26,123691,846,589,23857,14308,0
54,43,58304,812,989,15398,20652,0
55,19,89449,595,524,6638,671,0
56,37,102986,619,295,6570,163,0
57,45,171836,648,962,3249,8656,0
58,64,128940,528,224,9110,11234,0
59,24,58494,569,525,40363,20976,0
60,61,23373,590,46,13605,4795,0
61,25,163233,464,667,12115,10634,1
62,64,117532,304,113,39062,4798,0
63,52,112658,678,233,22911,22420,0
64,31,143633,377,17,38525,18739,0
65,34,120386,709,360,32556,22271,0
66,53,47350,431,223,12595,28854,0
67,67,113008,341,866,1969,29300,0
68,57,114297,388,700,43753,24345,1
69,21,45351,701,448,17275,10749,0
70,19,108668,595,856,4470,5827,0
71,23,134585,594,365,10225,25121,0
72,59,166377,825,675,42324,4719,1
73,21,95353,721,326,41974,28411,0
74,46,85953,322,467,42759,593,0
75,35,77458,442,414,23196,21223,0
76,43,40358,444,455,40287,7394,0
77,61,23267,524,586,13669,14056,0
78,51,102745,802,233,37380,28380,0
79,27,109588,403,224,45141,26035,0
80,53,58513,338,994,48320,19877,0
81,31,177164,497,831,47414,27177,1
82,48,31338,690,412,38006,22548,0
83,65,151484,478,572,15577,10636,0
84,32,27543,747,335,22473,19056,0
85,25,125891,799,222,28625,20584,0
86,31,184568,314,37,15504,16,0
87,40,80692,588,989,24089,3191,0
88,57,64425,777,278,36487,392,0
89,38,58756,530,196,302,25000,0
90,33,38888,719,916,31463,6272,0
91,62,186807,456,864,44912,16955,0
92,35,67295,849,484,29259,3631,0
93,64,134352,740,242,42823,6172,0
94,41,103042,396,324,37208,9312,0
95,43,105999,710,731,30659,23561,0
96,42,37955,588,192,35840,24817,0
97,62,57841,553,17,31890,20281,0
98,58,90640,495,524,13598,28671,0
99,46,185983,821,918,47055,24507,0
100,32,158429,816,401,46733,18663,0
101,62,183551,417,906,19508,25364,0
102,18,81476,458,886,42287,23835,0
103,42,64811,527,705,13380,8906,0
104,24,187280,515,22,26984,29430,0
105,26,171222,314,474,44633,27425,1
106,41,91180,456,120,8125,17159,0
107,18,194358,560,210,36059,28602,0
108,61,132856,456,306,4033,23253,0
109,25,88450,346,270,37873,18631,0
110,41,172424,623,704,17087,23472,0
111,28,131888,429,687,40901,16462,0
112,68,130448,710,285,49726,8080,1
113,34,34397,394,716,5704,7099,0
114,25,192627,591,676,7848,20310,0
115,52,198031,582,763,21592,25431,0
116,52,151800,368,227,45743,23724,0
117,50,139180,310,948,6924,14916,0
